country,Name,Capital City,Latitude,Longitude
"Afghanistan, Islamic Republic of",Afghanistan,Kabul,34.5289,69.1725
Albania,Albania,Tirana,41.3275,19.8189
Algeria,Algeria,Algiers,36.7525,3.042
American Samoa,American Samoa,Pago Pago,-14.2781,-170.7025
Angola,Angola,Luanda,-8.8368,13.2343
"Anguilla, United Kingdom-British Overseas Territory",Anguilla,The Valley,18.217,-63.0578
Antigua and Barbuda,Antigua and Barbuda,St. John's,17.1167,-61.85
Argentina,Argentina,Buenos Aires,-34.6037,-58.3816
"Armenia, Republic of",Armenia,Yerevan,40.1792,44.4991
"Aruba, Kingdom of the Netherlands",Aruba,Oranjestad,12.5186,-70.0358
Australia,Australia,Canberra,-35.2809,149.13
Austria,Austria,Vienna,48.2082,16.3738
"Azerbaijan, Republic of",Azerbaijan,Baku,40.4093,49.8671
"Bahamas, The",Bahamas,Nassau,25.0343,-77.3963
"Bahrain, Kingdom of",Bahrain,Manama,26.2285,50.586
Bangladesh,Bangladesh,Dhaka,23.8103,90.4125
Barbados,Barbados,Bridgetown,13.0975,-59.6167
"Belarus, Republic of",Belarus,Minsk,53.9006,27.559
Belgium,Belgium,Brussels,50.8503,4.3517
Belize,Belize,Belmopan,17.2514,-88.7669
Benin,Benin,Porto-Novo,6.4969,2.6289
Bermuda,Bermuda,Hamilton,32.2949,-64.7814
Bhutan,Bhutan,Thimphu,27.4728,89.639
Bolivia,Bolivia,La Paz,-16.5,-68.15
Bosnia and Herzegovina,Bosnia and Herzegovina,Sarajevo,43.8563,18.4131
Botswana,Botswana,Gaborone,-24.6282,25.9231
Brazil,Brazil,Brasília,-15.7939,-47.8828
Brunei Darussalam,Brunei Darussalam,Bandar Seri Begawan,4.9031,114.9398
Bulgaria,Bulgaria,Sofia,42.6975,23.3242
Burkina Faso,Burkina Faso,Ouagadougou,12.3714,-1.5197
Burundi,Burundi,Gitega,-3.4264,29.9306
Cabo Verde,Cabo Verde,Praia,14.9331,-23.5133
Cambodia,Cambodia,Phnom Penh,11.5564,104.9282
Cameroon,Cameroon,Yaoundé,3.848,11.5021
Canada,Canada,Ottawa,45.4215,-75.699
Central African Republic,Central African Republic,Bangui,4.3947,18.5582
Chad,Chad,N'Djamena,12.1348,15.0557
Chile,Chile,Santiago,-33.4489,-70.6693
"China, People's Republic of",China,Beijing,39.9042,116.4074
Colombia,Colombia,Bogotá,4.711,-74.0721
"Comoros, Union of the",Comoros,Moroni,-11.7172,43.2473
"Congo, Democratic Republic of the",Congo (Kinshasa),Kinshasa,-4.4419,15.2663
"Congo, Republic of",Congo (Brazzaville),Brazzaville,-4.2634,15.2429
Costa Rica,Costa Rica,San José,9.9281,-84.0907
"Croatia, Republic of",Croatia,Zagreb,45.815,15.9819
Cuba,Cuba,Havana,23.1136,-82.3666
"CuraÃ§ao, Kingdom of the Netherlands",Curaçao,Willemstad,12.1224,-68.8824
Cyprus,Cyprus,Nicosia,35.1856,33.3823
Czech Republic,Czech Republic,Prague,50.0755,14.4378
CÃ´te d'Ivoire,Côte d'Ivoire,Yamoussoukro,6.8276,-5.2893
Denmark,Denmark,Copenhagen,55.6761,12.5683
Djibouti,Djibouti,Djibouti,11.5721,43.1456
Dominica,Dominica,Roseau,15.3092,-61.379
Dominican Republic,Dominican Republic,Santo Domingo,18.4861,-69.9312
Ecuador,Ecuador,Quito,-0.1807,-78.4678
